41757,4349555,162024020,292779313,1700386147
41758,4349660,1222448640,947646234,1700386147
41759,4349764,2790300336,852168621,1700386147
41760,4349868,577910420,1329567792,1700386147
41761,4349972,1893020565,2023200975,1939310979
41762,4350076,2009812822,2245453896,1939310979
41763,4350180,174891052,540277179,1939310979
41764,4350285,1489278929,2685342475,1939310979
41765,4350389,2487802799,1046471272,1939310979
41766,4350493,1967241252,935133719,1939310979
41767,4350597,692459084,1050163924,1939310979
41768,4350701,1082803366,1814165242,1939310979
41769,4350805,1977127657,1480392392,1939310979
41770,4350910,1227660285,1778710394,1939310979
41771,4351014,1951862280,2190907527,1939310979
41772,4351118,1217436602,1618089070,1939310979
41773,4351222,2588973913,571249547,1939310979
41774,4351326,2208143185,2507350079,1106391474
41775,4351430,2130397933,2540816681,1106391474
41776,4351535,1262809208,1423898771,1106391474
41777,4351639,2056960133,99125986,1106391474
41778,4351743,1434375710,904156014,1106391474
41779,4351847,2332627944,326326428,1106391474
41780,4351951,2291668069,2128031371,1106391474
41781,4352055,1698119958,846222604,1106391474
41782,4352160,1383513365,288296492,1106391474
41783,4352264,48861507,2561914143,1106391474
41784,4352368,2393575566,2854919093,121948954
41785,4352472,2359609021,1866709210,121948954
41786,4352576,764227644,2012385084,121948954
41787,4352680,1041808239,2188654933,121948954
41788,4352785,514401757,1264948837,121948954
41789,4352889,2186262532,537674914,121948954
41790,4352993,524467726,1155814255,121948954
41791,4353097,2900133466,83022968,121948954
41792,4353201,740988494,1251726589,121948954
41793,4353305,709380442,974610074,121948954
41794,4353410,610148147,1189466693,121948954
41795,4353514,1656827863,992202564,121948954
41796,4353618,2472537987,1700686331,121948954
41797,4353722,2172370945,1811533389,121948954
41798,4353826,1309689732,986103504,2201736819
41799,4353930,733737031,2460999143,2201736819
41800,4354035,1475234466,2126106271,2201736819
41801,4354139,1917397590,2665310772,2201736819
41802,4354243,875311968,341607052,2201736819
41803,4354347,563591252,2788977770,2201736819
41804,4354451,2084684094,1852501772,2201736819
41805,4354555,2955649564,2529949313,2201736819
41806,4354660,133046886,405442095,2201736819
41807,4354764,426035444,640935265,2201736819
41808,4354868,411655102,2016750598,2201736819
41809,4354972,1622444793,2395609066,2201736819
41810,4355076,2818026564,2426502509,2201736819
41811,4355180,2985374689,95424562,2201736819
41812,4355285,1889454496,1622402018,2201736819
41813,4355389,371105099,1020023343,2201736819
41814,4355493,470054790,1602985186,2201736819
41815,4355597,1890101292,574175945,2201736819
41816,4355701,1938056244,1635317803,2201736819
41817,4355805,520976294,786082639,2201736819
41818,4355910,246222947,1695581017,2201736819
41819,4356014,2767641654,2477596170,2201736819
41820,4356118,1666228521,548050671,2201736819
41821,4356222,2962085929,959502808,2201736819
41822,4356326,439064468,2893215467,2201736819
41823,4356430,7227258,2982702815,2201736819
41824,4356535,2004335096,1510418607,2201736819
41825,4356639,1362330065,2585085099,2201736819
41826,4356743,1139102428,620519516,2201736819
41827,4356847,2571640295,827266085,2201736819
41828,4356951,836405355,2241740605,2201736819
41829,4357055,870024566,2060113350,2201736819
41830,4357160,1364467240,2562774435,2201736819
41831,4357264,329192519,556742581,2201736819
41832,4357368,2502484777,2553616962,2201736819
41833,4357472,1306939413,2006352150,2201736819
41834,4357576,2621980780,2543956535,2201736819
41835,4357680,1430003774,267794226,2201736819
41836,4357785,132007039,2877824565,2201736819
41837,4357889,769249033,160883919,2201736819
41838,4357993,2003231297,44256025,2201736819
41839,4358097,1104587239,2556631559,2201736819
41840,4358201,935652467,2473734259,2201736819
41841,4358305,2636727209,747285490,2201736819
41842,4358410,187935030,1285410498,2201736819
41843,4358514,2553256851,1207012878,2201736819
41844,4358618,2056330120,2507765207,2201736819
41845,4358722,643154090,2197195123,2201736819
41846,4358826,2761202424,1874878462,719864392
41847,4358930,2020233935,1242063225,719864392
41848,4359035,1995043147,2879729046,719864392
41849,4359139,1765955578,155508197,719864392
41850,4359243,2811161773,1790955244,719864392
41851,4359347,473162302,1264060954,719864392
41852,4359451,88881820,89218,719864392
41853,4359555,2151437981,953221611,719864392
41854,4359660,949722515,778391610,719864392
41855,4359764,871907662,1509605458,719864392
41856,4359868,2495992041,192369177,719864392
41857,4359972,187007963,2795423966,1125663528
41858,4360076,72261241,1871316903,1125663528
41859,4360180,1598774445,559408844,1125663528
41860,4360285,1192425679,2742175649,1125663528
41861,4360389,2409686092,1578671823,1125663528
41862,4360493,798337249,1714549575,1125663528
41863,4360597,1580781044,2437747931,1125663528
41864,4360701,2817318363,771911899,1125663528
41865,4360805,1895841927,2744460585,1125663528
41866,4360910,457380098,77429499,1125663528
41867,4361014,2902066077,2285223963,1125663528
41868,4361118,312487161,1102243500,306393731
41869,4361222,474348896,1499305980,306393731
41870,4361326,2168616289,208784680,306393731
41871,4361430,1339042354,2964316444,306393731
41872,4361535,2457184476,2751442739,306393731
41873,4361639,1562984428,2247220570,306393731
41874,4361743,2413798292,2483110239,306393731
41875,4361847,1450722236,2256537861,306393731
41876,4361951,2757345064,1606949054,306393731
41877,4362055,1885122871,2595428831,306393731
41878,4362160,2906680461,1394955862,306393731
41879,4362264,1815108240,2707756310,306393731
41880,4362368,131565626,512643032,306393731
41881,4362472,1283264446,2199768416,306393731
41882,4362576,273423934,2407440002,306393731
41883,4362680,2317279850,52117190,306393731
41884,4362785,2170425782,1985193610,306393731
41885,4362889,622959163,1855282057,306393731
41886,4362993,1154587526,2704787226,306393731
41887,4363097,1169273238,2215120676,306393731
41888,4363201,1790955244,210578620,306393731
41889,4363305,155508197,2760671234,306393731
41890,4363410,633958307,1728732031,306393731
41891,4363514,1074943490,2210321847,306393731
41892,4363618,711952718,91511778,306393731
41893,4363722,389480072,1617079043,306393731
41894,4363826,2859621105,2468630962,306393731
41895,4363930,429471575,570638418,306393731
41896,4364035,622611865,2403911665,306393731
41897,4364139,1832017082,279776680,306393731
41898,4364243,2397176506,2900180116,306393731
41899,4364347,11490192,2235193851,306393731
41900,4364451,1314455523,322353683,306393731
41901,4364555,1613421293,769249033,306393731
41902,4364660,1234797842,1055563551,306393731
41903,4364764,1066981981,404282497,306393731
41904,4364868,1854710548,2388275088,306393731
41905,4364972,2006352150,1135525300,306393731
41906,4365076,1407321227,163238331,306393731
41907,4365180,853326183,2552444762,306393731
41908,4365285,1588028039,867904239,306393731
41909,4365389,2282598526,674055463,306393731
41910,4365493,2264422684,1735687919,306393731
41911,4365597,1899875811,627949700,306393731
41912,4365701,1585013121,348167237,306393731
41913,4365805,2629521392,1970294646,306393731
41914,4365910,1941624099,756105261,306393731
41915,4366014,141273732,1970294646,1362129845
41916,4366118,763358636,348167237,1362129845
41917,4366222,1459341010,958547779,1362129845
41918,4366326,1409151443,1735687919,1362129845
41919,4366430,2496936829,674055463,1362129845
41920,4366535,1330165004,394884529,1362129845
41921,4366639,2769395874,2035428398,1362129845
41922,4366743,2973945004,164869998,1362129845
41923,4366847,908649092,2596662207,1362129845
41924,4366951,1002242220,2085809087,1362129845
41925,4367055,2954364331,96911162,1362129845
41926,4367160,2444499105,1009686269,1362129845
41927,4367264,1993521451,777351539,1362129845
41928,4367368,159870799,960700037,1362129845
41929,4367472,62101761,345990050,1362129845
41930,4367576,2282997759,606092693,1362129845
41931,4367680,565552886,2401839279,390965507
41932,4367785,1899791461,2865727897,390965507
41933,4367889,2494937112,871559752,390965507
41934,4367993,2650645451,224540287,390965507
41935,4368097,456990724,447838145,390965507
41936,4368201,2979477404,2896850833,390965507
41937,4368305,2497237005,2450856879,390965507
41938,4368410,607991958,920760848,390965507
41939,4368514,1263637908,1745324336,390965507
41940,4368618,1760457337,2844990667,390965507
41941,4368722,293253065,1643026781,1072639669
41942,4368826,909201752,2045925788,1072639669
41943,4368930,1409590136,814177975,1072639669
41944,4369035,2381647427,2974765128,1072639669
41945,4369139,1133172261,2803624842,1072639669
41946,4369243,1504366556,1073952451,1072639669
41947,4369347,425632618,1623258916,1072639669
41948,4369451,2737389458,2942619927,1072639669
41949,4369555,476144307,399491732,1072639669
41950,4369660,2598281456,1029004608,1072639669
41951,4369764,2239140175,2069422609,380523895
41952,4369868,797942750,864475207,380523895
41953,4369972,1806477985,1551861994,380523895
41954,4370076,265575917,424238250,380523895
41955,4370180,2133590095,454507617,380523895
41956,4370285,2312246614,834887198,380523895
41957,4370389,221910259,1384714118,380523895
41958,4370493,1071590808,1017218651,380523895
41959,4370597,1238143898,2350297347,380523895
41960,4370701,2992863734,986351694,380523895
41961,4370805,2261902709,1315570281,380523895
41962,4370910,693708745,1840972038,380523895
41963,4371014,2606444673,2647795104,380523895
41964,4371118,2189313451,456952374,380523895
41965,4371222,1914942136,2153592140,380523895
41966,4371326,2917648937,885460583,380523895
41967,4371430,1306187653,99518238,380523895
41968,4371535,411655102,955887847,380523895
41969,4371639,748180420,1141741890,380523895
41970,4371743,17554137,2846050182,380523895
41971,4371847,139107553,296655962,380523895
41972,4371951,1490709665,262107779,380523895
41973,4372055,1837339144,2882725680,380523895
41974,4372160,2833074239,2773472527,380523895
41975,4372264,2606460457,2241005874,380523895
41976,4372368,863629523,1165972296,380523895
41977,4372472,1438574556,2882278862,380523895
41978,4372576,957999353,2152857257,380523895
41979,4372680,2257919565,2585474325,380523895
41980,4372785,1416889378,1714420704,380523895
41981,4372889,1587797063,1355647068,380523895
41982,4372993,2662561161,2517398399,380523895
41983,4373097,154548982,1750214172,380523895
41984,4373201,2939988684,528879781,380523895
41985,4373305,1736551297,2878189977,380523895
41986,4373410,2147352235,2601141001,380523895
41987,4373514,901716063,744453470,380523895
41988,4373618,79158500,2509804349,380523895
41989,4373722,371701555,2387008503,380523895
41990,4373826,2819923839,2855954733,380523895
41991,4373930,2426713371,2343981234,380523895
41992,4374035,1737366123,83638554,380523895
41993,4374139,2426307407,307741049,380523895
41994,4374243,2054245905,2110878390,380523895
41995,4374347,1780994484,1684603075,380523895
41996,4374451,2360442374,1457938937,380523895
41997,4374555,781036847,1391087535,380523895
41998,4374660,2710099266,594415367,380523895
41999,4374764,2023132544,1334420518,380523895
42000,4374868,369228019,2707512596,380523895
42001,4374972,1544637776,153731534,1603652651
42002,4375076,1882465710,236931896,1603652651
42003,4375180,699006589,83984389,1603652651
42004,4375284,116077259,1043659907,1603652651
42005,4375389,2131314301,1611593118,1603652651
42006,4375493,2554306484,837643823,1603652651
42007,4375597,2942636066,2961519953,1603652651
42008,4375701,2010613113,2822446435,1603652651
42009,4375805,980573237,2460359537,1603652651
42010,4375909,1609762133,1339421376,1603652651
42011,4376014,880136929,1583436088,1603652651
42012,4376118,2003177774,808921903,1603652651
42013,4376222,834688673,682023963,2608858768
42014,4376326,2947043058,2524688282,2608858768
42015,4376430,2420042150,140488858,2608858768
42016,4376534,2356332590,2346547513,2608858768
42017,4376639,2921590695,496119567,2608858768
42018,4376743,1208826480,1191766459,2608858768
42019,4376847,501574286,346932457,2608858768
42020,4376951,1139513535,90646089,2608858768
42021,4377055,68853510,2913610044,2608858768
42022,4377159,1282275674,349561233,2608858768
42023,4377264,631967964,409510011,618791866
42024,4377368,877391142,1640661237,618791866
42025,4377472,891907431,806908339,618791866
42026,4377576,1158464779,429692351,618791866
42027,4377680,344811236,2064365622,618791866
42028,4377784,1402406149,946658955,618791866
42029,4377889,597378197,226230194,618791866
42030,4377993,59299078,1275664357,618791866
42031,4378097,1350883308,1802804134,618791866
42032,4378201,739702217,9596083,618791866
42033,4378305,2004430255,805943466,618791866
42034,4378409,1620368529,2557798114,2356504163
42035,4378514,627222454,2291148140,2356504163
42036,4378618,332853231,2145469672,2356504163
42037,4378722,225068952,1071890298,2356504163
42038,4378826,313765495,1454519619,2356504163
42039,4378930,2686137481,1463361296,2356504163
42040,4379034,2990720188,1809734899,2356504163
42041,4379139,805710976,1281761823,2356504163
42042,4379243,1627254414,2844050326,2356504163
42043,4379347,2117553241,642372561,2356504163
42044,4379451,2829904596,2117069362,2356504163
42045,4379555,2890492251,2681850967,2356504163
42046,4379659,2465147248,1656545426,2356504163
42047,4379764,371104611,1791448127,2356504163
42048,4379868,1790955244,494906632,2356504163
42049,4379972,566478871,840664956,2356504163
42050,4380076,70068550,844959050,2356504163
42051,4380180,2541354034,2342879597,2356504163
42052,4380284,63038341,1286249308,2356504163
42053,4380389,2154971725,2924745065,2356504163
42054,4380493,2821344289,595836242,2356504163
42055,4380597,2499819505,818684216,2356504163
42056,4380701,2675505370,2972309146,2356504163
42057,4380805,208210480,1368701195,2356504163
42058,4380909,797067230,2900180116,2356504163
42059,4381014,1210883521,2002849898,2356504163
42060,4381118,238022728,2896664612,2356504163
42061,4381222,1247649922,1093358065,2356504163
42062,4381326,2992664867,346431844,2356504163
42063,4381430,1679548910,670099858,2356504163
42064,4381534,2012366915,2449444539,2356504163
42065,4381639,1684603075,429568056,2356504163
42066,4381743,2749411753,1171785946,2356504163
42067,4381847,415374002,2850370639,2356504163
42068,4381951,1684194048,1117046118,2356504163
42069,4382055,1839219806,371701555,2356504163
42070,4382159,300996211,2414470307,2356504163
42071,4382264,1021556489,841793226,2356504163
42072,4382368,624779007,2084794592,2356504163
42073,4382472,788378266,2335944834,2356504163
42074,4382576,2214020240,33892772,2356504163
42075,4382680,2435001078,2373272460,2356504163
