46897,4884969,37699980,-9565100,-48035374,
46898,4885073,22217286,-28901896,-48035374,
46899,4885177,54093191,-54465664,-48035374,
46900,4885281,91136277,-72385541,-48035374,
46901,4885385,27496921,-81734923,-72132496,
46902,4885490,31698295,-87102514,-72132496,
46903,4885594,38495656,-13851364,-72132496,
46904,4885698,10490687,-81739752,-72132496,
46905,4885802,55140221,-21037811,-72132496,
46906,4885906,-71187763,-15272787,-72132496,
46907,4886010,-46712270,-53485663,-72132496,
46908,4886115,-65224687,-74577035,-72132496,
46909,4886219,-94257217,-77550471,-72132496,
46910,4886323,-71515858,-14255202,-72132496,
46911,4886427,-70607970,-87105200,-72132496,
46912,4886531,-68713574,-78780230,-72132496,
46913,4886635,-25384962,-47233676,-72132496,
46914,4886740,-32246402,-87424482,-72132496,
46915,4886844,-100740509,-82172536,-72132496,
46916,4886948,-35949658,39124236,-72132496,
46917,4887052,-21014681,38043845,-72132496,
46918,4887156,-4947122,55383773,-72132496,
46919,4887260,-24885531,94907223,-72132496,
46920,4887365,-49320707,63047766,-43976738,
46921,4887469,-80384685,33635605,-43976738,
46922,4887573,-79703006,66733911,-43976738,
46923,4887677,-45410807,32341403,-43976738,
46924,4887781,-94043386,34600565,-43976738,
46925,4887885,-80984794,74784990,-43976738,
46926,4887990,-79596562,77607295,-43976738,
46927,4888094,-70542472,69266796,-43976738,
46928,4888198,-15880771,55172163,-43976738,
46929,4888302,-89078919,99468040,-43976738,
46930,4888406,-56149996,35702315,-43976738,
46931,4888510,-96394582,69347480,-43976738,
46932,4888615,-10683924,63582738,-43976738,
46933,4888719,-92456853,12494074,-43976738,
46934,4888823,-5907781,9978094,-43976738,
46935,4888927,-93764846,7884640,-43976738,
46936,4889031,-32871793,23590624,-43976738,
46937,4889135,-20898069,58374656,-43976738,
46938,4889240,-20657870,55238311,-43976738,
46939,4889344,-66909902,53563525,-43976738,
46940,4889448,-95156915,44914473,-43976738,
46941,4889552,-1035270,17427800,-43976738,
46942,4889656,-100365042,96013427,-43976738,
46943,4889760,-39799521,85606548,-43976738,
46944,4889865,-56928063,97987766,-43976738,
46945,4889969,-20569586,20817123,-43976738,
46946,4890073,-20569586,66238974,-43976738,
46947,4890177,-99206173,5220694,-43976738,
46948,4890281,-44651658,26282768,-43976738,
46949,4890385,-42080233,10518117,-43976738,
46950,4890490,-47541826,19411812,-43976738,
46951,4890594,-27071774,78956451,-43976738,
46952,4890698,-81158,19156645,-43976738,
46953,4890802,-79111046,42219029,-43976738,
46954,4890906,-71080046,73471005,-43976738,
46955,4891010,-53866694,847588,-43976738,
46956,4891115,-63566065,80713356,-43976738,
46957,4891219,-56661367,59568701,-43976738,
46958,4891323,-41778048,44651658,-43976738,
46959,4891427,-87864934,60076458,-43976738,
46960,4891531,-38971324,48250564,-43976738,
46961,4891635,-95946604,42025878,-43976738,
46962,4891740,-87966540,31033791,-43976738,
46963,4891844,-56164966,19068861,-43976738,
46964,4891948,-73617878,56990182,-43976738,
46965,4892052,-97271542,4541147,-43976738,
46966,4892156,-99998027,92520880,-43976738,
46967,4892260,-18470849,32353465,-43976738,
46968,4892365,-62126972,10815218,-43976738,
46969,4892469,-27611647,49064389,-43976738,
46970,4892573,-67403224,70325683,-43976738,
46971,4892677,-44041795,7893645,-43976738,
46972,4892781,-71754904,60823619,-43976738,
46973,4892885,-79854751,27389952,-43976738,
46974,4892990,-11657311,87486907,-43976738,
46975,4893094,-81899293,100497522,-43976738,
46976,4893198,-68646809,65328932,-43976738,
46977,4893302,-33970381,38134948,-43976738,
46978,4893406,-74577035,100681049,-43976738,
46979,4893510,-24317040,63799606,-43976738,
46980,4893615,-64815879,46108140,-43976738,
46981,4893719,-90359471,70253050,-43976738,
46982,4893823,-95903840,32514170,-16160874,
46983,4893927,-20312067,40334683,-16160874,
46984,4894031,-5690796,54875580,-16160874,
46985,4894135,-89035850,12957874,-16160874,
46986,4894240,8705935,34416578,-16160874,
46987,4894344,86739881,53606966,-16160874,
46988,4894448,73947318,73035376,-16160874,
46989,4894552,98661534,99145729,-16160874,
46990,4894656,20506687,93395378,-16160874,
46991,4894760,8462393,61335879,-16160874,
46992,4894865,98455989,98059059,-16160874,
46993,4894969,87308422,95397020,-16160874,
46994,4895073,85072924,44632754,-16160874,
46995,4895177,96818740,11851879,-16160874,
46996,4895281,98453358,-1499557,-16160874,
46997,4895385,24549947,-62717876,-16160874,
46998,4895490,65099842,-23995356,-16160874,
46999,4895594,74751150,-59236503,-16160874,
47000,4895698,29554929,-41995702,-16160874,
47001,4895802,11207016,-72484883,-46230662,
47002,4895906,14641970,-84324523,-46230662,
47003,4896010,97184687,-59896041,-46230662,
47004,4896114,10034921,-93197165,-46230662,
47005,4896219,41610200,-70658922,-46230662,
47006,4896323,53830956,-552169,-46230662,
47007,4896427,80120203,-51565769,-46230662,
47008,4896531,46972144,-41097700,-46230662,
47009,4896635,26339257,-72617701,-46230662,
47010,4896739,31839255,-16648827,-46230662,
47011,4896844,1457735,-82884473,-46230662,
47012,4896948,67251971,-45903176,-46230662,
47013,4897052,66382603,-8005945,-46230662,
47014,4897156,65441488,-84304104,-46230662,
47015,4897260,84246881,-35245670,-46230662,
47016,4897364,416220,-71651399,-46230662,
47017,4897469,20324084,-85155118,-46230662,
47018,4897573,1139024,-25704805,-46230662,
47019,4897677,13207229,-17279257,-46230662,
47020,4897781,74815206,-54686176,-46230662,
47021,4897885,38631439,-81234408,-46230662,
47022,4897989,5839083,-79806021,-46230662,
47023,4898094,93471072,-98451772,-46230662,
47024,4898198,37160848,-80824058,-46230662,
47025,4898302,62626868,-23245403,-46230662,
47026,4898406,55294619,-61346463,-46230662,
47027,4898510,84187356,-40665031,-46230662,
47028,4898614,41867460,-48678032,-46230662,
47029,4898719,46603884,-62709897,-46230662,
47030,4898823,67238631,-903914,-46230662,
47031,4898927,14453531,-90375593,-46230662,
47032,4899031,83434009,-39314892,-46230662,
47033,4899135,22499766,-53106537,-46230662,
47034,4899239,44346438,-82216731,-46230662,
47035,4899344,78579025,-62626868,-46230662,
47036,4899448,53451807,-91974258,-46230662,
47037,4899552,77850395,-88131600,-46230662,
47038,4899656,47130198,-81386331,-46230662,
47039,4899760,90094591,-78400075,-46230662,
47040,4899864,31915600,-14483987,-46230662,
47041,4899969,13234433,-77515846,-46230662,
47042,4900073,4859397,-100517158,-46230662,
47043,4900177,68393928,-26906092,-46230662,
47044,4900281,90055856,-43976738,-46230662,
47045,4900385,47616617,-84290638,-46230662,
47046,4900489,82085830,-51357160,-46230662,
47047,4900594,18230917,-62720128,-46230662,
47048,4900698,66853149,-94158259,-46230662,
47049,4900802,59936837,-14037244,-46230662,
47050,4900906,71064628,-77820910,-46230662,
47051,4901010,98369665,-80471632,-46230662,
47052,4901114,74577559,-54031530,-46230662,
47053,4901219,90210120,-77322514,-46230662,
47054,4901323,17392816,-18330483,-46230662,
47055,4901427,16953003,-6813912,-46230662,
47056,4901531,83098415,-60036371,-46230662,
47057,4901635,24499938,-64842472,-46230662,
47058,4901739,99141550,-8471999,-46230662,
47059,4901844,22500300,-11462029,-46230662,
47060,4901948,48436455,-39282879,-46230662,
47061,4902052,65177676,-15102586,-46230662,
47062,4902156,55558896,-15146372,-46230662,
47063,4902260,54903109,-23802863,-46230662,
47064,4902364,62231090,-87314230,-46230662,
47065,4902469,76273135,-73443323,-80290457,
47066,4902573,-61165046,-99451251,-80290457,
47067,4902677,-6539256,-54250043,-80290457,
47068,4902781,-97995282,-24674532,-80290457,
47069,4902885,-16827496,-78248645,-80290457,
47070,4902989,-99279851,-27872834,-80290457,
47071,4903094,-73367608,-86660962,-80290457,
47072,4903198,-96953979,-69590605,-80290457,
47073,4903302,-26006222,-4887437,-80290457,
47074,4903406,-3791291,-2714910,-80290457,
47075,4903510,-54562855,-74702165,-80290457,
47076,4903614,-46840437,50484263,-80290457,
47077,4903719,-29960215,84902094,-80290457,
47078,4903823,-43977206,720629,-80290457,
47079,4903927,-84072739,18439974,-80290457,
47080,4904031,-32964600,50587233,-80290457,
47081,4904135,-64358443,15132637,-80290457,
47082,4904239,-489086,84804215,-80290457,
47083,4904344,-86236065,91835250,-80290457,
47084,4904448,-32618944,17978907,-80290457,
47085,4904552,-62049680,40655168,-45396285,
47086,4904656,-14104065,30780959,-45396285,
47087,4904760,-85761359,42400808,-45396285,
47088,4904864,-80998177,12011309,-45396285,
47089,4904969,-14905284,89245604,-45396285,
47090,4905073,-100066543,83611878,-45396285,
47091,4905177,-29172359,11125564,-45396285,
47092,4905281,-28155428,72038913,-45396285,
47093,4905385,-91931807,62136213,-45396285,
47094,4905489,-97389837,48369359,-45396285,
47095,4905594,-53746117,61372910,-45396285,
47096,4905698,-92211065,24475538,-45396285,
47097,4905802,-14467091,93691976,-45396285,
47098,4905906,-61029630,44983358,-45396285,
47099,4906010,-21731967,63262084,-45396285,
47100,4906114,-45693376,98989826,-45396285,
47101,4906219,-49212697,19796663,-45396285,
47102,4906323,-98863520,70209705,-45396285,
47103,4906427,-81386331,12312568,-45396285,
47104,4906531,-91959861,57079312,-45396285,
47105,4906635,-54500584,92077018,-45396285,
47106,4906739,-37187842,74601767,-45396285,
47107,4906844,-17835835,50766392,-45396285,
47108,4906948,-99206173,42805799,-45396285,
47109,4907052,-23377212,60196617,-45396285,
47110,4907156,-33032040,37684676,-45396285,
47111,4907260,-14173652,78953994,-45396285,
47112,4907364,-15133733,100428820,-45396285,
47113,4907469,-15154209,30019866,-45396285,
47114,4907573,-19554853,88131600,-45396285,
47115,4907677,-22107083,12022455,-45396285,
47116,4907781,-87525048,72333418,-45396285,
47117,4907885,-30982196,73776091,-45396285,
47118,4907989,-63675392,75452834,-45396285,
47119,4908094,-798583,16964146,-45396285,
47120,4908198,-56352884,73948734,-45396285,
47121,4908302,-46172076,88216152,-45396285,
47122,4908406,-11747730,39303435,-45396285,
47123,4908510,-5536186,48571997,-45396285,
47124,4908614,-4983908,59780801,-45396285,
47125,4908719,-11320904,17199771,-45396285,
47126,4908823,-4927223,28803754,-45396285,
47127,4908927,-50247059,44947538,-45396285,
47128,4909031,-59153441,89858400,-45396285,
47129,4909135,-9714249,53469982,-45396285,
47130,4909239,-10531674,7210668,-45396285,
47131,4909344,-65556862,100171566,-45396285,
47132,4909448,-26075728,10904434,-45396285,
47133,4909552,-65695693,71076840,-45396285,
47134,4909656,-85514637,2713183,-45396285,
47135,4909760,-73443323,4917024,-45396285,
47136,4909864,-53557531,89818568,-45396285,
47137,4909969,-9668527,22775668,-45396285,
47138,4910073,-31187077,40058598,-45396285,
47139,4910177,-39537449,58617092,-45396285,
47140,4910281,-77835690,68821807,-45396285,
47141,4910385,-86699657,2234027,-45396285,
47142,4910489,-82568832,26534850,-45396285,
47143,4910594,-91637694,94146330,-45396285,
47144,4910698,-67153427,70797696,-45396285,
47145,4910802,-31110043,11090084,-45396285,
47146,4910906,65394717,71183357,-45396285,
47147,4911010,86684431,67864532,-45396285,
47148,4911114,81219697,92433695,-45396285,
47149,4911219,53392785,21416168,-45396285,
47150,4911323,68105044,60690587,-45396285,
47151,4911427,38778643,70321982,-86627341,
47152,4911531,77506395,87875114,-86627341,
47153,4911635,94629459,88429832,-86627341,
47154,4911739,100110038,70796653,-86627341,
47155,4911844,78753863,73068322,-86627341,
47156,4911948,97281584,-83218789,-86627341,
47157,4912052,83213306,-76216673,-86627341,
47158,4912156,81871230,-36552089,-86627341,
47159,4912260,14360387,-97194453,-86627341,
47160,4912364,32929270,-98305742,-86627341,
47161,4912469,86026684,-44388382,-86627341,
47162,4912573,86201028,-37426475,-86627341,
47163,4912677,4776897,-98824791,-86627341,
47164,4912781,21562662,-9278648,-86627341,
47165,4912885,98905043,-46823611,-86627341,
47166,4912989,40105697,-100090958,-86627341,
47167,4913094,10055517,-17588275,-86627341,
47168,4913198,16230772,-42858663,-86627341,
47169,4913302,93890034,-70428136,-86627341,
47170,4913406,62680117,-5909333,-86627341,
47171,4913510,20731375,-53461883,-86627341,
47172,4913614,18036416,-50734383,-86627341,
47173,4913719,95556612,-37437549,-86627341,
47174,4913823,77550243,-92096833,-86627341,
47175,4913927,71246785,-21144257,-86627341,
47176,4914031,45367467,-42493178,-86627341,
47177,4914135,95784220,-34921657,-86627341,
47178,4914239,68587906,-50106733,-86627341,
47179,4914344,47097934,-48263997,-86627341,
47180,4914448,54625458,-25421661,-48774177,
47181,4914552,42516838,-47314029,-48774177,
47182,4914656,43774383,-26650296,-48774177,
47183,4914760,58090522,-89970504,-48774177,
47184,4914864,28508506,-86490973,-48774177,
47185,4914969,24935081,-28866484,-48774177,
47186,4915073,19832314,-87932440,-48774177,
47187,4915177,13579486,-79352969,-86627341,
47188,4915281,37784403,-87060910,-86627341,
47189,4915385,30745116,-92351912,-86627341,
47190,4915489,28420911,-20689107,-86627341,
47191,4915594,86508442,-1347678,-86627341,
47192,4915698,33093706,-40374883,-86627341,
47193,4915802,3185274,-41537857,-86627341,
47194,4915906,88781721,-50294658,-86627341,
47195,4916010,29662759,-24935081,-86627341,
47196,4916114,65469948,-15530030,-86627341,
47197,4916219,99932767,-25198165,-86627341,
47198,4916323,86848508,-87252799,-86627341,
47199,4916427,48582130,-3063450,-86627341,
47200,4916531,25061215,-45058416,-86627341,
47201,4916635,22364908,-63958281,-86627341,
47202,4916739,87309670,-10045815,-86627341,
47203,4916844,18577951,-42437731,-86627341,
47204,4916948,22372575,-98270032,-86627341,
47205,4917052,11037645,-19140018,-86627341,
47206,4917156,12094563,-32141230,-86627341,
47207,4917260,31814609,-82006184,-86627341,
47208,4917364,9253156,-6935671,-86627341,
47209,4917469,53626098,-26167531,-86627341,
47210,4917573,98026620,-23705113,-86627341,
47211,4917677,12775817,-32841065,-86627341,
47212,4917781,40075201,-62802459,-86627341,
47213,4917885,88004406,-62984546,-86627341,
47214,4917989,100778374,-54547439,-86627341,
47215,4918094,82510050,-99990325,-48774177,
47216,4918198,34290324,-81534530,-48774177,
47217,4918302,93623006,-4665143,-48774177,
47218,4918406,88313395,-67267895,-48774177,
47219,4918510,44543999,-61101445,-48774177,
47220,4918614,74985809,-71857300,-48774177,
47221,4918719,97515560,-90462567,-48774177,
47222,4918823,79907859,-46154025,-48774177,
47223,4918927,28478418,-91266873,-48774177,
47224,4919031,32814785,-94861642,-48774177,
47225,4919135,79589386,-34409794,-48774177,
47226,4919239,-22539809,-78095065,-48774177,
47227,4919344,-76893278,-20572784,-48774177,
47228,4919448,-26838863,-43113387,-48774177,
47229,4919552,-18234656,-56448917,-48774177,
47230,4919656,-21030900,-9970950,-48774177,
47231,4919760,-15903891,-92142012,-48774177,
47232,4919864,-544680,-96833875,-48774177,
47233,4919969,-30523508,-10728505,-48774177,
47234,4920073,-30121052,-13382802,-48774177,
47235,4920177,-49378905,-48467709,-48774177,
47236,4920281,-19028013,64649330,-48774177,
47237,4920385,-30741199,68528284,-48774177,
47238,4920489,-47627612,13150959,-48774177,
47239,4920594,-35151422,43112170,-41520708,
47240,4920698,-44980043,75003120,-41520708,
47241,4920802,-62605891,52742267,-41520708,
47242,4920906,-77949078,1721911,-41520708,
47243,4921010,-93442925,64469864,-41520708,
47244,4921114,-26732368,68474604,-41520708,
47245,4921219,-10355506,70863723,-41520708,
47246,4921323,-80163138,12171433,-41520708,
47247,4921427,-90210223,18820613,-41520708,
47248,4921531,-92164624,39230505,-41520708,
47249,4921635,-78285255,11455293,-41520708,
47250,4921739,-89836873,57817365,-41520708,
47251,4921844,-56599941,30540432,-41520708,
47252,4921948,-5125835,90175308,-41520708,
47253,4922052,-36001474,33649661,-41520708,
47254,4922156,-32744090,28520473,-41520708,
47255,4922260,-53746117,62574349,-41520708,
47256,4922364,-28075146,33882230,-41520708,
47257,4922468,-69361355,7353759,-41520708,
47258,4922573,-20948359,48122841,-41520708,
47259,4922677,-55616831,80356837,-41520708,
47260,4922781,-83708075,53994972,-41520708,
47261,4922885,-29055908,36370817,-41520708,
47262,4922989,-68760634,82815597,-41520708,
47263,4923093,-41580426,62048822,-41520708,
47264,4923198,-24301090,93502891,-41520708,
47265,4923302,-89877352,48557834,-41520708,
47266,4923406,-9018992,28438479,-41520708,
47267,4923510,-70419889,70675898,-41520708,
47268,4923614,-36348473,8970937,-41520708,
47269,4923718,-60542161,31664410,-41520708,
47270,4923823,-10276071,98041704,-41520708,
47271,4923927,-66235688,91865278,-41520708,
47272,4924031,-70544432,40754557,-41520708,
47273,4924135,-25910649,10415054,-41520708,
47274,4924239,-100723119,67120846,-41520708,
47275,4924343,-66432378,93976402,-41520708,
47276,4924448,-76928457,68777512,-41520708,
47277,4924552,-88103527,52783154,-41520708,
47278,4924656,-22655190,454878,-41520708,
47279,4924760,-66026289,78831759,-41520708,
47280,4924864,-55508038,99639530,-41520708,
47281,4924968,-68584001,14563163,-41520708,
47282,4925073,-70624907,23567959,-41520708,
47283,4925177,-29907292,60116614,-41520708,
47284,4925281,-34486842,1671566,-41520708,
47285,4925385,-13467569,63963653,-41520708,
47286,4925489,-68261127,95301263,-41520708,
47287,4925593,-56770571,73296167,-41520708,
47288,4925698,-66987373,75020995,-41520708,
